name,id,tier,rarity,tech/manufacturer,tags,uiTags,base value,unlocked,hidden,hiddenEverywhere,cost_frigate,cost_dest,cost_cruiser,cost_capital,script,desc,short,sModDesc,sprite
亚空间陷阱,SpeedNerfAura,,,,,支援,40000,,TRUE,,0,0,0,0,data.scripts.hullmods.SpeedNerfAura,"当部署于战斗中时,在舰船2500码范围内减少敌方舰船%s速度",,,graphics/hullmods/ykjxj.png
暗物质偏导护盾,StabilizedShieldArray,,,,,防御,,,TRUE,,0,0,0,0,data.scripts.hullmods.StabilizedShieldArray,减少%s护盾所受的伤害，允许舰船以 %s 的正常耗散速率在护盾开启时耗散硬幅能，同时减少%s护盾维持所需的辐能。,允许舰船在展开护盾时耗散硬幅能。,,graphics/hullmods/awzd.png
,,,,,,,,,,,,,,,,,,,
"""预言""舰身框架",ThreatWeaponSwitcher,,,,no_build_in,,,,TRUE,,0,0,0,0,data.scripts.hullmods.ThreatWeaponSwitcher,"""预言""框架能够根据战场内容定制化武备，提供丰富多元的应对策略。",,,graphics/hullmods/zzhx.png
小行星榴弹发射器(右）,wxldp1,,,,"req_spaceport, no_build_in",,,,TRUE,,0,0,0,0,data.scripts.hullmods.ThreatFlavor1,小行星榴弹发射器(右）下一武器：破灭穿甲突击炮(右）,,,graphics/hullmods/generic_mod.png
破灭穿甲突击炮(右）,wxbq1,,,,"req_spaceport, no_build_in",,,,TRUE,,0,0,0,0,data.scripts.hullmods.ThreatFlavor1,破灭穿甲突击炮(右）下一武器：中子裂隙发射极(右）,,,graphics/hullmods/generic_mod.png
中子裂隙发射极(右）,wxjg1,,,,"req_spaceport, no_build_in",,,,TRUE,,0,0,0,0,data.scripts.hullmods.ThreatFlavor1,中子裂隙发射极(右）下一武器：小行星榴弹发射器(右）,,,graphics/hullmods/generic_mod.png
,,,,,,,,,,,,,,,,,,,
小行星榴弹发射器(左）,wxldp,,,,"req_spaceport, no_build_in",,,,TRUE,,0,0,0,0,data.scripts.hullmods.ThreatFlavor1,小行星榴弹发射器(左）下一武器：破灭穿甲突击炮(左）,,,graphics/hullmods/generic_mod.png
破灭穿甲突击炮(左）,wxbq,,,,"req_spaceport, no_build_in",,,,TRUE,,0,0,0,0,data.scripts.hullmods.ThreatFlavor1,破灭穿甲突击炮(左）下一武器：中子裂隙发射极(左）,,,graphics/hullmods/generic_mod.png
中子裂隙发射极(左）,wxjg,,,,"req_spaceport, no_build_in",,,,TRUE,,0,0,0,0,data.scripts.hullmods.ThreatFlavor1,中子裂隙发射极(左）下一武器：小行星榴弹发射器(左）,,,graphics/hullmods/generic_mod.png
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
舰船配置: 护盾,threat_hull_shell,,,,"req_spaceport, no_build_in",,,,TRUE,,0,0,0,0,data.scripts.hullmods.ThreatHullShell,,,,graphics/hullmods/generic_mod.png
舰船配置: 相位,threat_hull_phase,,,,"req_spaceport, no_build_in",,,,TRUE,,0,0,0,0,data.scripts.hullmods.ThreatHullPhase,,,,graphics/hullmods/generic_mod.png
,,,,,,,,,,,,,,,,,,,
